progress_id,user_id,course_id,progress_percent,last_access_date
930,873,20,35,4/1/2023
931,20,126,6,2/27/2023
932,677,81,71,3/24/2023
933,336,22,2,5/13/2025
934,62,38,69,9/17/2023
935,132,143,46,1/15/2023
936,824,71,99,7/15/2023
937,394,117,64,2/16/2023
938,136,114,19,11/9/2023
939,256,25,0,1/6/2023
940,479,27,18,8/18/2024
941,724,138,57,5/9/2023
942,511,3,14,10/21/2024
943,594,10,23,2/11/2023
944,683,59,68,6/18/2025
945,434,106,20,3/17/2024
946,863,59,90,6/1/2023
947,251,142,12,6/22/2025
948,177,69,29,2/17/2023
949,202,58,84,12/30/2024
950,475,80,44,10/4/2023
951,216,86,15,12/3/2024
952,801,4,36,5/25/2025
953,775,83,8,12/13/2024
954,814,2,97,12/8/2024
955,304,84,9,6/29/2024
956,822,73,16,5/16/2023
957,979,72,56,10/31/2024
958,419,71,13,11/30/2023
959,872,11,97,5/29/2024
960,76,21,41,3/28/2025
961,573,61,28,3/24/2023
962,802,139,14,3/11/2025
963,871,35,9,6/13/2023
964,847,100,30,1/29/2023
965,642,103,39,6/5/2023
966,505,149,26,10/31/2024
967,322,42,20,8/11/2024
968,651,94,46,3/14/2025
969,200,10,65,2/4/2024
970,535,112,60,3/27/2025
971,215,1,62,5/9/2025
972,751,29,35,12/7/2024
973,392,99,25,7/6/2023
974,555,75,6,6/2/2023
975,708,5,69,9/23/2023
976,357,39,23,7/17/2023
977,988,76,10,2/12/2024
978,849,62,58,7/9/2024
979,124,99,47,8/31/2024
980,529,137,19,11/23/2023
981,600,1,52,11/28/2024
982,245,113,24,2/12/2024
983,711,125,8,3/21/2023
984,832,87,17,6/1/2025
985,395,102,82,7/3/2024
986,2,90,18,10/8/2023
987,563,111,29,6/28/2023
988,276,129,9,3/3/2023
989,48,144,53,6/20/2025
990,122,150,47,4/3/2025
991,673,106,4,2/3/2023
992,779,61,9,8/16/2024
993,807,108,96,10/3/2024
994,926,136,47,3/9/2025
995,61,10,56,3/8/2025
996,814,59,1,7/13/2024
997,900,137,73,11/30/2024
998,902,19,14,9/24/2023
999,412,32,0,4/17/2023
1000,55,146,55,4/3/2024
